strategy,modality,chunk_idx,path
ground_truth,response,0,ground_truth/chunk_0000_response.npy
ground_truth,behavior,0,ground_truth/chunk_0000_behavior.npy
ground_truth,response,1,ground_truth/chunk_0001_response.npy
ground_truth,behavior,1,ground_truth/chunk_0001_behavior.npy
ground_truth,response,2,ground_truth/chunk_0002_response.npy
ground_truth,behavior,2,ground_truth/chunk_0002_behavior.npy
ground_truth,response,3,ground_truth/chunk_0003_response.npy
ground_truth,behavior,3,ground_truth/chunk_0003_behavior.npy
ground_truth,response,4,ground_truth/chunk_0004_response.npy
ground_truth,behavior,4,ground_truth/chunk_0004_behavior.npy
ground_truth,response,5,ground_truth/chunk_0005_response.npy
ground_truth,behavior,5,ground_truth/chunk_0005_behavior.npy
ground_truth,response,6,ground_truth/chunk_0006_response.npy
ground_truth,behavior,6,ground_truth/chunk_0006_behavior.npy
ground_truth,response,7,ground_truth/chunk_0007_response.npy
ground_truth,behavior,7,ground_truth/chunk_0007_behavior.npy
ground_truth,response,8,ground_truth/chunk_0008_response.npy
ground_truth,behavior,8,ground_truth/chunk_0008_behavior.npy
ground_truth,response,9,ground_truth/chunk_0009_response.npy
ground_truth,behavior,9,ground_truth/chunk_0009_behavior.npy
ground_truth,response,10,ground_truth/chunk_0010_response.npy
ground_truth,behavior,10,ground_truth/chunk_0010_behavior.npy
ground_truth,response,11,ground_truth/chunk_0011_response.npy
ground_truth,behavior,11,ground_truth/chunk_0011_behavior.npy
ground_truth,response,12,ground_truth/chunk_0012_response.npy
ground_truth,behavior,12,ground_truth/chunk_0012_behavior.npy
ground_truth,response,13,ground_truth/chunk_0013_response.npy
ground_truth,behavior,13,ground_truth/chunk_0013_behavior.npy
ground_truth,response,14,ground_truth/chunk_0014_response.npy
ground_truth,behavior,14,ground_truth/chunk_0014_behavior.npy
ground_truth,response,15,ground_truth/chunk_0015_response.npy
ground_truth,behavior,15,ground_truth/chunk_0015_behavior.npy
ground_truth,response,16,ground_truth/chunk_0016_response.npy
ground_truth,behavior,16,ground_truth/chunk_0016_behavior.npy
ground_truth,response,17,ground_truth/chunk_0017_response.npy
ground_truth,behavior,17,ground_truth/chunk_0017_behavior.npy
ground_truth,response,18,ground_truth/chunk_0018_response.npy
ground_truth,behavior,18,ground_truth/chunk_0018_behavior.npy
ground_truth,response,19,ground_truth/chunk_0019_response.npy
ground_truth,behavior,19,ground_truth/chunk_0019_behavior.npy
ground_truth,response,20,ground_truth/chunk_0020_response.npy
ground_truth,behavior,20,ground_truth/chunk_0020_behavior.npy
ground_truth,response,21,ground_truth/chunk_0021_response.npy
ground_truth,behavior,21,ground_truth/chunk_0021_behavior.npy
ground_truth,response,22,ground_truth/chunk_0022_response.npy
ground_truth,behavior,22,ground_truth/chunk_0022_behavior.npy
ground_truth,response,23,ground_truth/chunk_0023_response.npy
ground_truth,behavior,23,ground_truth/chunk_0023_behavior.npy
ground_truth,response,24,ground_truth/chunk_0024_response.npy
ground_truth,behavior,24,ground_truth/chunk_0024_behavior.npy
ground_truth,response,25,ground_truth/chunk_0025_response.npy
ground_truth,behavior,25,ground_truth/chunk_0025_behavior.npy
ground_truth,response,26,ground_truth/chunk_0026_response.npy
ground_truth,behavior,26,ground_truth/chunk_0026_behavior.npy
ground_truth,response,27,ground_truth/chunk_0027_response.npy
